item_purchased,color,category,average_purchase_amount,average_review_rating,has_discount,product_id
Belt,Silver,Accessories,63.888888888888886,3.4444444444444446,True,44
Belt,Teal,Accessories,41.142857142857146,3.3,True,45
Belt,Turquoise,Accessories,43.6,4.42,True,46
Belt,Violet,Accessories,63.5,3.6999999999999997,True,47
Belt,White,Accessories,23.0,3.4,True,48
Belt,Yellow,Accessories,53.0,3.6166666666666667,True,49
Blouse,Beige,Clothing,65.66666666666667,3.7666666666666666,True,50
Blouse,Black,Clothing,74.0,3.8,True,51
Blouse,Blue,Clothing,56.4,3.8600000000000003,True,52
Blouse,Brown,Clothing,66.375,3.425,True,53
Blouse,Charcoal,Clothing,61.111111111111114,3.922222222222222,True,54
Blouse,Cyan,Clothing,51.6,3.62,True,55
Blouse,Gold,Clothing,76.0,3.25,True,56
Blouse,Gray,Clothing,58.125,4.0,True,57
Blouse,Green,Clothing,70.0,3.933333333333333,True,58
Blouse,Indigo,Clothing,62.6,3.6,True,59
Blouse,Lavender,Clothing,39.44444444444444,3.677777777777778,True,60
Blouse,Magenta,Clothing,72.66666666666667,3.7777777777777777,True,61
Blouse,Maroon,Clothing,64.33333333333333,3.6333333333333333,True,62
Blouse,Olive,Clothing,58.666666666666664,3.1666666666666665,True,63
Blouse,Orange,Clothing,49.25,4.05,True,64
Blouse,Peach,Clothing,43.57142857142857,3.4857142857142853,True,65
Blouse,Pink,Clothing,52.125,3.15,True,66
Blouse,Purple,Clothing,70.77777777777777,3.388888888888889,True,67
Blouse,Red,Clothing,54.0,3.65,True,68
Blouse,Silver,Clothing,60.55555555555556,3.6555555555555554,True,69
Blouse,Teal,Clothing,79.5,3.9166666666666665,True,70
Blouse,Turquoise,Clothing,49.5,3.783333333333333,True,71
Blouse,Violet,Clothing,61.583333333333336,3.9000000000000004,True,72
Blouse,White,Clothing,70.0,3.6833333333333336,True,73
Blouse,Yellow,Clothing,52.2,3.54,True,74
Boots,Beige,Footwear,59.333333333333336,3.1666666666666665,True,75
Boots,Black,Footwear,69.66666666666667,3.733333333333333,True,76
Boots,Blue,Footwear,46.0,3.483333333333333,True,77
Boots,Brown,Footwear,65.28571428571429,3.557142857142857,True,78
Boots,Charcoal,Footwear,63.666666666666664,4.2,True,79
Boots,Cyan,Footwear,64.14285714285714,3.628571428571429,True,80
Boots,Gold,Footwear,74.66666666666667,4.033333333333333,True,81
Boots,Gray,Footwear,43.833333333333336,4.033333333333334,True,82
Boots,Green,Footwear,59.0,3.8833333333333333,True,83
Boots,Indigo,Footwear,55.857142857142854,3.8714285714285714,True,84
Boots,Lavender,Footwear,67.16666666666667,3.8833333333333333,True,85
Boots,Magenta,Footwear,70.85714285714286,3.8857142857142857,True,86
Boots,Maroon,Footwear,63.166666666666664,3.65,True,87
Boots,Olive,Footwear,66.125,3.875,True,88
Boots,Orange,Footwear,64.8,3.78,True,89
Boots,Peach,Footwear,46.333333333333336,3.6666666666666665,True,90
Boots,Pink,Footwear,76.0,4.242857142857143,True,91
Boots,Purple,Footwear,56.666666666666664,4.383333333333334,True,92
Boots,Red,Footwear,93.5,3.3,True,93
Boots,Silver,Footwear,55.833333333333336,3.25,True,94
Boots,Teal,Footwear,60.333333333333336,3.933333333333333,True,95
Boots,Turquoise,Footwear,68.0,4.8,True,96
Boots,Violet,Footwear,64.75,3.716666666666667,True,97
Boots,White,Footwear,80.0,4.2,True,98
Boots,Yellow,Footwear,54.7,3.84,True,99
Coat,Beige,Outerwear,75.25,3.5625,True,100
Coat,Black,Outerwear,52.75,3.675,True,101
Coat,Blue,Outerwear,58.5,3.45,True,102
Coat,Brown,Outerwear,56.5,3.566666666666667,True,103
Coat,Charcoal,Outerwear,73.0,4.3,True,104
Coat,Cyan,Outerwear,64.625,3.3375,True,105
Coat,Gold,Outerwear,54.4,3.7399999999999998,True,106
Coat,Gray,Outerwear,59.375,4.1875,True,107
Coat,Green,Outerwear,59.75,3.5875,True,108
Coat,Indigo,Outerwear,51.25,4.15,True,109
Coat,Lavender,Outerwear,52.75,3.85,True,110
Coat,Magenta,Outerwear,49.333333333333336,3.783333333333333,True,111
Coat,Maroon,Outerwear,31.0,2.8,True,112
Coat,Olive,Outerwear,50.6,3.65,True,113
Coat,Orange,Outerwear,49.5,3.95,True,114
Coat,Peach,Outerwear,49.8,3.5799999999999996,True,115
Coat,Pink,Outerwear,57.0,3.6,True,116
Coat,Purple,Outerwear,60.25,3.9,True,117
Coat,Red,Outerwear,71.5,3.45,True,118
Coat,Silver,Outerwear,69.4,3.8,True,119
Coat,Teal,Outerwear,46.857142857142854,3.814285714285714,True,120
Coat,Turquoise,Outerwear,40.2,3.44,True,121
Coat,Violet,Outerwear,70.1,3.59,True,122
Coat,White,Outerwear,49.77777777777778,4.144444444444444,True,123
Coat,Yellow,Outerwear,49.285714285714285,3.8428571428571425,True,124
Dress,Beige,Clothing,67.0,3.6333333333333333,True,125
Dress,Black,Clothing,62.875,4.2375,True,126
Dress,Blue,Clothing,63.6,3.8200000000000003,True,127
Dress,Brown,Clothing,50.5,4.025,True,128
Dress,Charcoal,Clothing,70.33333333333333,3.891666666666667,True,129
Dress,Cyan,Clothing,61.18181818181818,2.8545454545454545,True,130
Dress,Gold,Clothing,71.88888888888889,3.611111111111111,True,131
Dress,Gray,Clothing,69.0,4.116666666666666,True,132
Dress,Green,Clothing,74.22222222222223,3.6222222222222222,True,133
Dress,Indigo,Clothing,68.6,3.62,True,134
Dress,Lavender,Clothing,44.0,3.716666666666667,True,135
Dress,Magenta,Clothing,48.0,3.3333333333333335,True,136
Dress,Maroon,Clothing,77.0,3.716666666666667,True,137
Dress,Olive,Clothing,68.25,3.7375000000000003,True,138
Dress,Orange,Clothing,69.125,3.9875000000000003,True,139
Dress,Peach,Clothing,54.833333333333336,3.8166666666666664,True,140
Dress,Pink,Clothing,81.66666666666667,3.1333333333333333,True,141
Dress,Purple,Clothing,57.57142857142857,3.642857142857143,True,142
Dress,Red,Clothing,39.0,4.166666666666667,True,143
Dress,Silver,Clothing,43.833333333333336,3.75,True,144
Dress,Teal,Clothing,61.09090909090909,3.7363636363636363,True,145
Dress,Turquoise,Clothing,63.25,4.325,True,146
Dress,Violet,Clothing,49.75,3.75,True,147
Dress,White,Clothing,51.0,3.84,True,148
Dress,Yellow,Clothing,60.5,4.0125,True,149
Gloves,Beige,Accessories,77.8,3.5799999999999996,True,150
Gloves,Black,Accessories,58.5,2.95,True,151
Gloves,Blue,Accessories,58.0,3.8000000000000003,True,152
Gloves,Brown,Accessories,41.5,4.7,True,153
Gloves,Charcoal,Accessories,51.0,3.742857142857143,True,154
Gloves,Cyan,Accessories,65.7,4.15,True,155
Gloves,Gold,Accessories,75.16666666666667,3.4,True,156
Gloves,Gray,Accessories,81.2,3.88,True,157
Gloves,Green,Accessories,68.57142857142857,3.542857142857143,True,158
Gloves,Indigo,Accessories,62.166666666666664,4.05,True,159
Gloves,Lavender,Accessories,74.0,2.8,True,160
Gloves,Magenta,Accessories,65.0,4.022222222222222,True,161
Gloves,Maroon,Accessories,39.0,4.166666666666667,True,162
Gloves,Olive,Accessories,59.0,4.25,True,163
Gloves,Orange,Accessories,38.8,3.7,True,164
Gloves,Peach,Accessories,56.375,4.1625,True,165
Gloves,Pink,Accessories,63.0,3.8,True,166
Gloves,Purple,Accessories,59.75,3.75,True,167
Gloves,Red,Accessories,59.333333333333336,4.016666666666667,True,168
Gloves,Silver,Accessories,54.44444444444444,3.744444444444445,True,169
Gloves,Teal,Accessories,77.4,4.16,True,170
Gloves,Turquoise,Accessories,53.0,3.87,True,171
Gloves,Violet,Accessories,61.5,3.7249999999999996,True,172
Gloves,White,Accessories,59.333333333333336,4.733333333333333,True,173
Gloves,Yellow,Accessories,47.2,3.84,True,174
Handbag,Beige,Accessories,67.875,3.85,True,175
Handbag,Black,Accessories,55.333333333333336,4.133333333333334,True,176
Handbag,Blue,Accessories,52.42857142857143,3.585714285714286,True,177
Handbag,Brown,Accessories,68.42857142857143,3.8000000000000003,True,178
Handbag,Charcoal,Accessories,51.166666666666664,3.5500000000000003,True,179
Handbag,Cyan,Accessories,55.42857142857143,3.642857142857143,True,180
Handbag,Gold,Accessories,52.0,3.4499999999999997,True,181
Handbag,Gray,Accessories,60.2,4.180000000000001,True,182
Handbag,Green,Accessories,57.333333333333336,3.533333333333333,True,183
Handbag,Indigo,Accessories,51.333333333333336,2.966666666666667,True,184
Handbag,Lavender,Accessories,56.333333333333336,4.216666666666667,True,185
Handbag,Magenta,Accessories,49.666666666666664,4.016666666666667,True,186
Handbag,Maroon,Accessories,36.333333333333336,3.6999999999999997,True,187
Handbag,Olive,Accessories,52.4,3.9400000000000004,True,188
Handbag,Orange,Accessories,75.66666666666667,3.8000000000000003,True,189
Handbag,Peach,Accessories,56.75,4.175,True,190
Handbag,Pink,Accessories,47.0,4.25,True,191
Handbag,Purple,Accessories,57.142857142857146,3.6714285714285713,True,192
Handbag,Red,Accessories,60.714285714285715,3.2857142857142856,True,193
Handbag,Silver,Accessories,59.0,3.925,True,194
Handbag,Teal,Accessories,61.666666666666664,3.8333333333333335,True,195
Handbag,Turquoise,Accessories,75.125,3.7,True,196
Handbag,Violet,Accessories,49.0,3.8000000000000003,True,197
Handbag,White,Accessories,52.5,4.0,True,198
Handbag,Yellow,Accessories,58.36363636363637,3.6363636363636362,True,199
Hat,Beige,Accessories,49.125,3.4375,True,200
Hat,Black,Accessories,40.25,4.275,True,201
Hat,Blue,Accessories,55.5,4.316666666666666,True,202
Hat,Brown,Accessories,57.0,4.1,True,203
Hat,Charcoal,Accessories,60.42857142857143,3.914285714285714,True,204
Hat,Cyan,Accessories,79.5,3.325,True,205
Hat,Gold,Accessories,68.0,3.6,True,206
Hat,Gray,Accessories,89.25,4.0,True,207
Hat,Green,Accessories,66.33333333333333,3.633333333333333,True,208
Hat,Indigo,Accessories,59.833333333333336,3.4333333333333336,True,209
Hat,Lavender,Accessories,62.75,4.3,True,210
Hat,Magenta,Accessories,44.333333333333336,3.922222222222222,True,211
Hat,Maroon,Accessories,55.833333333333336,3.3666666666666667,True,212
Hat,Olive,Accessories,70.66666666666667,3.716666666666667,True,213
Hat,Orange,Accessories,76.25,4.125,True,214
Hat,Peach,Accessories,65.1,3.79,True,215
Hat,Pink,Accessories,58.6,3.66,True,216
Hat,Purple,Accessories,73.14285714285714,3.685714285714286,True,217
Hat,Red,Accessories,58.57142857142857,3.585714285714286,True,218
Hat,Silver,Accessories,56.666666666666664,3.85,True,219
Hat,Teal,Accessories,63.81818181818182,3.909090909090909,True,220
Hat,Turquoise,Accessories,60.333333333333336,3.783333333333333,True,221
Hat,Violet,Accessories,31.0,3.375,True,222
Hat,White,Accessories,80.0,4.18,True,223
Hat,Yellow,Accessories,59.857142857142854,3.8000000000000003,True,224
Hoodie,Beige,Clothing,64.2,3.3600000000000003,True,225
Hoodie,Black,Clothing,66.8,3.8600000000000003,True,226
Hoodie,Blue,Clothing,43.333333333333336,3.8333333333333335,True,227
Hoodie,Brown,Clothing,54.375,3.6875,True,228
Hoodie,Charcoal,Clothing,63.5,3.8625,True,229
Hoodie,Cyan,Clothing,68.33333333333333,3.3833333333333333,True,230
Hoodie,Gold,Clothing,59.125,3.3625,True,231
Hoodie,Gray,Clothing,55.5,4.1,True,232
Hoodie,Green,Clothing,72.81818181818181,4.327272727272727,True,233
Hoodie,Indigo,Clothing,44.0,3.4200000000000004,True,234
Hoodie,Lavender,Clothing,63.0,3.1500000000000004,True,235
Hoodie,Magenta,Clothing,48.833333333333336,3.716666666666667,True,236
Hoodie,Maroon,Clothing,51.0,3.78,True,237
Hoodie,Olive,Clothing,57.857142857142854,3.4285714285714284,True,238
Hoodie,Orange,Clothing,69.66666666666667,3.6999999999999997,True,239
Hoodie,Peach,Clothing,69.0,3.5,True,240
Hoodie,Pink,Clothing,53.23076923076923,3.723076923076923,True,241
Hoodie,Purple,Clothing,48.0,3.4428571428571426,True,242
Hoodie,Red,Clothing,50.8,4.5600000000000005,True,243
Hoodie,Silver,Clothing,45.888888888888886,3.6666666666666665,True,244
Hoodie,Teal,Clothing,73.25,3.625,True,245
Hoodie,Turquoise,Clothing,60.5,3.675,True,246
Hoodie,Violet,Clothing,69.75,3.85,True,247
Hoodie,White,Clothing,59.25,3.7375,True,248
Hoodie,Yellow,Clothing,39.25,3.6999999999999997,True,249
Jacket,Beige,Outerwear,53.5,3.0833333333333335,True,250
Jacket,Black,Outerwear,40.5,4.65,True,251
Jacket,Blue,Outerwear,53.45454545454545,3.6636363636363636,True,252
Jacket,Brown,Outerwear,58.833333333333336,4.1000000000000005,True,253
Jacket,Charcoal,Outerwear,66.4,4.12,True,254
Jacket,Cyan,Outerwear,69.5,3.6374999999999997,True,255
Jacket,Gold,Outerwear,56.666666666666664,3.216666666666667,True,256
Jacket,Gray,Outerwear,70.57142857142857,4.057142857142857,True,257
Jacket,Green,Outerwear,72.66666666666667,4.0,True,258
Jacket,Indigo,Outerwear,32.285714285714285,3.7714285714285714,True,259
Jacket,Lavender,Outerwear,58.625,3.5375,True,260
Jacket,Magenta,Outerwear,54.142857142857146,4.1571428571428575,True,261
Jacket,Maroon,Outerwear,55.57142857142857,3.8857142857142857,True,262
Jacket,Olive,Outerwear,57.55555555555556,3.8333333333333335,True,263
Jacket,Orange,Outerwear,52.166666666666664,3.4499999999999997,True,264
Jacket,Peach,Outerwear,50.333333333333336,3.533333333333333,True,265
Jacket,Pink,Outerwear,46.75,4.15,True,266
Jacket,Purple,Outerwear,54.625,3.8375,True,267
Jacket,Red,Outerwear,51.333333333333336,3.3333333333333335,True,268
Jacket,Silver,Outerwear,53.75,4.375,True,269
Jacket,Teal,Outerwear,50.142857142857146,3.557142857142857,True,270
Jacket,Turquoise,Outerwear,67.0,3.8625000000000003,True,271
Jacket,Violet,Outerwear,58.5,3.0666666666666664,True,272
Jacket,White,Outerwear,61.166666666666664,3.716666666666667,True,273
Jacket,Yellow,Outerwear,60.666666666666664,4.1000000000000005,True,274
Jeans,Beige,Clothing,71.0,3.575,True,275
Jeans,Black,Clothing,73.5,3.8499999999999996,True,276
Jeans,Blue,Clothing,49.0,3.2399999999999998,True,277
Jeans,Brown,Clothing,58.4,3.3600000000000003,True,278
Jeans,Charcoal,Clothing,65.6,3.62,True,279
Jeans,Cyan,Clothing,32.5,3.0999999999999996,True,280
Jeans,Gold,Clothing,49.666666666666664,3.3000000000000003,True,281
Jeans,Gray,Clothing,38.666666666666664,4.3999999999999995,True,282
Jeans,Green,Clothing,67.6,3.3600000000000003,True,283
Jeans,Indigo,Clothing,60.2,4.04,True,284
Jeans,Lavender,Clothing,67.8,3.54,True,285
Jeans,Magenta,Clothing,55.857142857142854,3.9857142857142853,True,286
Jeans,Maroon,Clothing,73.2,4.26,True,287
Jeans,Olive,Clothing,63.75,3.525,True,288
Jeans,Orange,Clothing,66.16666666666667,3.15,True,289
Jeans,Peach,Clothing,78.0,3.733333333333333,True,290
Jeans,Pink,Clothing,63.0,3.3666666666666667,True,291
Jeans,Purple,Clothing,58.25,3.875,True,292
Jeans,Red,Clothing,61.25,3.8,True,293
Jeans,Silver,Clothing,56.888888888888886,3.6222222222222222,True,294
Jeans,Teal,Clothing,57.7,3.6399999999999997,True,295
Jeans,Turquoise,Clothing,54.166666666666664,4.133333333333334,True,296
Jeans,Violet,Clothing,53.285714285714285,3.642857142857143,True,297
Jeans,White,Clothing,67.33333333333333,3.266666666666667,True,298
Jeans,Yellow,Clothing,76.0,3.6500000000000004,True,299
Jewelry,Beige,Accessories,40.75,4.300000000000001,True,300
Jewelry,Black,Accessories,50.42857142857143,4.085714285714286,True,301
Jewelry,Blue,Accessories,55.0,3.94,True,302
Jewelry,Brown,Accessories,50.5,3.6,True,303
Jewelry,Charcoal,Accessories,36.25,3.7,True,304
Jewelry,Cyan,Accessories,54.4,3.5599999999999996,True,305
Jewelry,Gold,Accessories,85.0,3.775,True,306
Jewelry,Gray,Accessories,67.35714285714286,3.7357142857142853,True,307
Jewelry,Green,Accessories,62.0,3.575,True,308
Jewelry,Indigo,Accessories,58.69230769230769,3.446153846153846,True,309
Jewelry,Lavender,Accessories,59.285714285714285,3.814285714285714,True,310
Jewelry,Magenta,Accessories,49.0,3.8,True,311
Jewelry,Maroon,Accessories,36.5,4.15,True,312
Jewelry,Olive,Accessories,60.888888888888886,3.2333333333333334,True,313
Jewelry,Orange,Accessories,67.0,3.6399999999999997,True,314
Jewelry,Peach,Accessories,61.18181818181818,3.6090909090909093,True,315
Jewelry,Pink,Accessories,42.333333333333336,4.366666666666666,True,316
Jewelry,Purple,Accessories,67.66666666666667,4.533333333333334,True,317
Jewelry,Red,Accessories,49.27272727272727,3.527272727272727,True,318
Jewelry,Silver,Accessories,90.5,3.9166666666666665,True,319
Jewelry,Teal,Accessories,70.0,4.111111111111111,True,320
Jewelry,Turquoise,Accessories,57.666666666666664,3.6666666666666665,True,321
Jewelry,Violet,Accessories,55.75,3.6750000000000003,True,322
Jewelry,White,Accessories,72.0,3.6,True,323
Jewelry,Yellow,Accessories,56.0,3.855555555555556,True,324
Pants,Beige,Clothing,61.25,4.0,True,325
Pants,Black,Clothing,64.77777777777777,3.744444444444445,True,326
Pants,Blue,Clothing,56.5,3.5,True,327
Pants,Brown,Clothing,59.0,4.05,True,328
Pants,Charcoal,Clothing,57.416666666666664,3.6333333333333333,True,329
Pants,Cyan,Clothing,53.25,3.533333333333333,True,330
Pants,Gold,Clothing,62.333333333333336,3.533333333333333,True,331
Pants,Gray,Clothing,70.25,3.675,True,332
Pants,Green,Clothing,68.5,3.1999999999999997,True,333
Pants,Indigo,Clothing,59.666666666666664,3.8666666666666663,True,334
Pants,Lavender,Clothing,60.4,3.3200000000000003,True,335
Pants,Magenta,Clothing,59.5,3.95,True,336
Pants,Maroon,Clothing,59.166666666666664,3.75,True,337
Pants,Olive,Clothing,53.5,4.05,True,338
Pants,Orange,Clothing,69.0,4.011111111111111,True,339
Pants,Peach,Clothing,46.666666666666664,3.9333333333333336,True,340
Pants,Pink,Clothing,58.5,3.533333333333333,True,341
Pants,Purple,Clothing,46.42857142857143,3.457142857142857,True,342
Pants,Red,Clothing,66.71428571428571,3.9,True,343
Pants,Silver,Clothing,68.625,3.95,True,344
Pants,Teal,Clothing,55.9,3.62,True,345
Pants,Turquoise,Clothing,49.5,3.716666666666667,True,346
Pants,Violet,Clothing,69.33333333333333,3.5666666666666664,True,347
Pants,White,Clothing,69.4,3.9,True,348
Pants,Yellow,Clothing,47.6,3.95,True,349
Sandals,Beige,Footwear,44.27272727272727,3.4545454545454546,True,350
Sandals,Black,Footwear,59.0,3.6999999999999997,True,351
Sandals,Blue,Footwear,46.90909090909091,3.836363636363636,True,352
Sandals,Brown,Footwear,54.666666666666664,3.6166666666666667,True,353
Sandals,Charcoal,Footwear,63.0,3.8499999999999996,True,354
Sandals,Cyan,Footwear,64.57142857142857,4.0,True,355
Sandals,Gold,Footwear,81.0,3.1999999999999997,True,356
Sandals,Gray,Footwear,61.142857142857146,4.214285714285714,True,357
Sandals,Green,Footwear,70.4,3.72,True,358
Sandals,Indigo,Footwear,76.66666666666667,3.6999999999999997,True,359
Sandals,Lavender,Footwear,60.44444444444444,3.7222222222222223,True,360
Sandals,Magenta,Footwear,62.0,3.9,True,361
Sandals,Maroon,Footwear,79.75,3.75,True,362
Sandals,Olive,Footwear,66.6,3.78,True,363
Sandals,Orange,Footwear,45.7,4.01,True,364
Sandals,Peach,Footwear,61.25,3.675,True,365
Sandals,Pink,Footwear,69.6,4.220000000000001,True,366
Sandals,Purple,Footwear,64.58333333333333,4.158333333333333,True,367
Sandals,Red,Footwear,52.2,3.6,True,368
Sandals,Silver,Footwear,53.25,3.7125,True,369
Sandals,Teal,Footwear,48.7,3.85,True,370
Sandals,Turquoise,Footwear,64.33333333333333,3.8666666666666667,True,371
Sandals,Violet,Footwear,38.0,3.8714285714285714,True,372
Sandals,White,Footwear,59.5,3.9,True,373
Sandals,Yellow,Footwear,58.42857142857143,4.185714285714286,True,374
Scarf,Beige,Accessories,59.75,4.0,True,375
Scarf,Black,Accessories,65.66666666666667,3.983333333333333,True,376
Scarf,Blue,Accessories,60.3,3.9799999999999995,True,377
Scarf,Brown,Accessories,69.75,4.074999999999999,True,378
Scarf,Charcoal,Accessories,56.333333333333336,3.8166666666666664,True,379
Scarf,Cyan,Accessories,97.0,4.6,True,380
Scarf,Gold,Accessories,60.142857142857146,3.5142857142857147,True,381
Scarf,Gray,Accessories,62.75,4.275,True,382
Scarf,Green,Accessories,58.888888888888886,3.711111111111111,True,383
Scarf,Indigo,Accessories,51.166666666666664,3.4333333333333336,True,384
Scarf,Lavender,Accessories,66.5,3.6166666666666667,True,385
Scarf,Magenta,Accessories,61.111111111111114,3.677777777777778,True,386
Scarf,Maroon,Accessories,73.0,4.75,True,387
Scarf,Olive,Accessories,59.0,3.6818181818181817,True,388
Scarf,Orange,Accessories,50.75,3.4375,True,389
Scarf,Peach,Accessories,57.5,3.7700000000000005,True,390
Scarf,Pink,Accessories,69.14285714285714,3.5,True,391
Scarf,Purple,Accessories,66.66666666666667,3.6333333333333333,True,392
Scarf,Red,Accessories,92.0,3.95,True,393
Scarf,Silver,Accessories,39.57142857142857,3.5285714285714285,True,394
Scarf,Teal,Accessories,54.0,3.0,True,395
Scarf,Turquoise,Accessories,66.6,3.2399999999999998,True,396
Scarf,Violet,Accessories,59.5,3.766666666666667,True,397
Scarf,White,Accessories,73.375,3.6625,True,398
Scarf,Yellow,Accessories,63.666666666666664,3.5,True,399
Shirt,Beige,Clothing,58.166666666666664,3.3000000000000003,True,400
Shirt,Black,Clothing,60.666666666666664,3.566666666666667,True,401
Shirt,Blue,Clothing,60.4,3.5799999999999996,True,402
Shirt,Brown,Clothing,72.5,3.65,True,403
Shirt,Charcoal,Clothing,64.5,3.225,True,404
Shirt,Cyan,Clothing,64.0,3.85,True,405
Shirt,Gold,Clothing,49.714285714285715,3.6285714285714286,True,406
Shirt,Gray,Clothing,68.33333333333333,3.7000000000000006,True,407
Shirt,Green,Clothing,68.85714285714286,3.2142857142857144,True,408
Shirt,Indigo,Clothing,73.0,3.6799999999999997,True,409
Shirt,Lavender,Clothing,64.5,3.25,True,410
Shirt,Magenta,Clothing,66.83333333333333,3.466666666666667,True,411
Shirt,Maroon,Clothing,61.5,3.5700000000000003,True,412
Shirt,Olive,Clothing,79.8,3.9200000000000004,True,413
Shirt,Orange,Clothing,46.1,3.69,True,414
Shirt,Peach,Clothing,54.57142857142857,3.914285714285714,True,415
Shirt,Pink,Clothing,70.0,3.7600000000000002,True,416
Shirt,Purple,Clothing,67.6,3.7,True,417
Shirt,Red,Clothing,47.2,3.7399999999999998,True,418
Shirt,Silver,Clothing,44.2,3.78,True,419
Shirt,Teal,Clothing,67.2,3.8,True,420
Shirt,Turquoise,Clothing,56.5,3.75,True,421
Shirt,Violet,Clothing,74.88888888888889,3.533333333333333,True,422
Shirt,White,Clothing,55.857142857142854,3.2285714285714286,True,423
Shirt,Yellow,Clothing,50.6,4.220000000000001,True,424
Shoes,Beige,Footwear,55.666666666666664,3.6,True,425
Shoes,Black,Footwear,74.33333333333333,3.533333333333333,True,426
Shoes,Blue,Footwear,64.33333333333333,3.283333333333333,True,427
Shoes,Brown,Footwear,70.85714285714286,3.6285714285714286,True,428
Shoes,Charcoal,Footwear,74.0,3.575,True,429
Shoes,Cyan,Footwear,68.5,3.3,True,430
Shoes,Gold,Footwear,63.18181818181818,3.8545454545454545,True,431
Shoes,Gray,Footwear,57.4,4.3,True,432
Shoes,Green,Footwear,75.125,3.675,True,433
Shoes,Indigo,Footwear,63.0,3.466666666666667,True,434
Shoes,Lavender,Footwear,61.5,3.6166666666666667,True,435
Shoes,Magenta,Footwear,51.25,3.875,True,436
Shoes,Maroon,Footwear,59.25,3.841666666666667,True,437
Shoes,Olive,Footwear,47.1,3.8899999999999997,True,438
Shoes,Orange,Footwear,60.333333333333336,4.466666666666667,True,439
Shoes,Peach,Footwear,63.0,3.4799999999999995,True,440
Shoes,Pink,Footwear,63.0,3.6142857142857143,True,441
Shoes,Purple,Footwear,60.4,3.8,True,442
Shoes,Red,Footwear,39.25,3.175,True,443
Shoes,Silver,Footwear,60.833333333333336,4.033333333333333,True,444
Shoes,Teal,Footwear,66.25,3.725,True,445
Shoes,Turquoise,Footwear,42.714285714285715,3.757142857142857,True,446
Shoes,Violet,Footwear,71.5,3.6999999999999997,True,447
Shoes,White,Footwear,64.44444444444444,3.9555555555555557,True,448
Shoes,Yellow,Footwear,62.6,4.12,True,449
Shorts,Beige,Clothing,54.666666666666664,3.25,True,450
Shorts,Black,Clothing,59.0,3.677777777777778,True,451
Shorts,Blue,Clothing,71.6,3.56,True,452
Shorts,Brown,Clothing,47.125,3.7625,True,453
Shorts,Charcoal,Clothing,73.75,3.3000000000000003,True,454
Shorts,Cyan,Clothing,56.4,3.95,True,455
Shorts,Gold,Clothing,59.714285714285715,3.957142857142857,True,456
Shorts,Gray,Clothing,53.142857142857146,3.042857142857143,True,457
